,user_id,birthday,gender,auction_id,category_1,category_2,buy_mount,day,year,quarter,month,age
0,513441334,2011/1/5,1,1990938411,50008168,50010557,1,2012/12/12,2012,4,12,1
1,377550424,2011/6/20,1,1577166391,28,50015841,1,2012/11/23,2012,4,11,1
2,47342027,2010/10/8,1,1406634426,50008168,50013636,1,2012/9/11,2012,3,9,1
3,119784861,2012/3/27,0,2079693607,50008168,50140021,1,2012/11/29,2012,4,11,0
4,159129426,2010/8/25,0,1519838630,50008168,50013711,2,2012/8/8,2012,3,8,1
7,275261625,2010/5/25,0,2306239278,50008168,50010558,1,2013/6/10,2013,2,6,3
13,20995405,2011/11/14,0,3681843577,50008168,50013636,1,2014/7/31,2014,3,7,2
14,504804896,2010/2/20,0,3674052356,122650008,50012361,1,2014/11/18,2014,4,11,4
15,669302326,2010/4/6,0,8945822711,38,211122,6,2013/5/26,2013,2,5,3
16,1027969540,2013/2/28,0,3755402445,50008168,50012442,1,2014/3/26,2014,1,3,1
18,419554296,2012/7/9,1,3782919450,28,50024153,1,2014/12/31,2014,4,12,2
19,717297456,2013/6/12,1,1885268429,50014815,50008727,1,2013/10/18,2013,4,10,0
20,874621830,2010/12/20,1,2669240410,122650008,50012359,1,2013/11/25,2013,4,11,2
21,711528325,2010/11/14,1,1579990172,50008168,50012451,1,2014/2/28,2014,1,2,3
23,56736746,2012/11/5,1,1372519587,28,50008817,10,2013/1/5,2013,1,1,0
24,91177545,2010/2/3,0,3860097779,50008168,121466023,1,2014/10/29,2014,4,10,4
25,136997100,2013/1/13,1,3544755102,50008168,50013636,1,2013/11/11,2013,4,11,0
26,707774847,2011/3/31,0,3550595497,50008168,121472022,1,2014/12/30,2014,4,12,3
27,161512438,2013/3/4,0,3679764452,50014815,50012564,1,2014/4/9,2014,2,4,1
28,2104818212,2014/3/27,0,4055344781,28,121540027,1,2014/11/11,2014,4,11,0
29,87659835,2011/9/30,1,4600695918,28,50023732,1,2013/4/24,2013,2,4,1
30,188799366,2011/11/30,1,2399042830,50008168,50012451,1,2014/3/19,2014,1,3,2
34,286307391,2011/10/9,0,1227714663,50014815,50004457,1,2012/11/25,2012,4,11,1
35,283250293,2013/6/13,1,2026171315,50008168,50006602,1,2013/10/7,2013,4,10,0
36,14905422,2011/4/29,1,4073926513,50014815,50234023,1,2015/2/5,2015,1,2,3
37,410823343,2011/3/26,1,1068262625,50014815,50009541,1,2012/11/7,2012,4,11,1
41,160688669,2011/9/15,1,2080356063,50008168,50007012,1,2012/12/29,2012,4,12,1
42,325249615,2011/1/3,0,1835015073,50022520,50016706,1,2013/9/27,2013,3,9,2
43,412025994,2013/4/2,1,3734769622,28,50023670,1,2014/6/21,2014,2,6,1
44,116466705,2013/1/1,0,1694992773,50008168,50010549,1,2013/11/11,2013,4,11,0
45,711496874,2011/10/25,0,1507914537,50022520,50016704,1,2014/3/26,2014,1,3,2
47,848302497,2014/2/18,1,4225887658,50008168,50013636,1,2014/12/12,2014,4,12,0
